id,address,battery,ict,lamp,latitude,longitude,postalCode
1,20 TUAS LOOP,1,1,1,1.3201954,103.6367344,637350
2,223 CHOA CHU KANG CENTRAL,1,1,1,1.38161595,103.7446838,680223
3,"313 ORCHARD ROAD, LEVEL 1 DISCOVERY WALK, NEAR MONEY CHANGER",1,1,1,1.301022,103.838542,238895
4,54 CHIN SWEE ROAD,1,1,1,1.2874586,103.841171,160054
5,"68 GEYLANG BAHRU, MAIN ENTRANCE",1,1,1,1.321969,103.869815,330068
6,"888 WOODLANDS DRIVE 50, 888 PLAZA, COMMON CORRIDOR",1,1,1,1.4377962,103.7952803,730888
7,"120 WOODLANDS AVENUE 1, ACE THE PLACE CC, BESIDE CC OFFICE ENTRANCE",1,1,1,1.4274721,103.7921603,739069
8,"378 ALEXANDRA ROAD, BLK 21, LEVEL 1",1,1,1,1.28613175,103.7997703,159964
9,"59 ANCHORVALE ROAD, ANCHORVALE COMMUNITY CLUB, MAIN LOBBY",1,1,1,1.396122,103.886634,544965
10,"ANG MO KIO AVENUE 1, MAIN LOBBY ENTRANCE",1,1,1,1.365192,103.839287,569976
11,"3013 BEDOK INDUSTRIAL PARK E, PAVILION",1,1,1,1.335832,103.950687,489978
12,"51 NEW UPPER CHANGI ROAD, #01-1500",1,1,1,1.32341155,103.9421859,461051
13,"477A UPPER SERANGOON VIEW, LEVEL 1",1,1,1,1.37839515,103.9038506,531477
14,"218D BOON LAY AVE #01-309, DROP OFF AREA",1,1,1,1.350838,103.711962,640218
15,682A JURONG WEST CENTRAL 1 #01-104,1,1,1,1.3439763,103.705429,641682
16,260 BOON LAY DRIVE,1,1,1,1.34514715,103.7077904,640260
17,"674A JURONG WEST STREET 65, #01-66, VOID DECK",1,1,1,1.344664,103.70219,641674
18,"2A LORONG LEW LIAN, MULTI STOREY CARPARK, LEVEL 1",1,1,1,1.350828,103.875263,532002
19,"410 SERANGOON CENTRAL, #01-327",1,1,1,1.347733,103.873836,550410
20,"318 SERANGOON AVE 2, #01-324",1,1,1,1.352825,103.867271,550318
21,817A KEAT HONG LINK,1,1,1,1.3765823,103.7485809,682817
22,"991 BUANGKOK LINK, LEVEL 1",1,1,1,1.38431285,103.8821876,530991
23,"230 VICTORIA STREET, FOUNTAIN LOBBY",1,1,1,1.3001235,103.8560555,188024
24,4000 JALAN BUKIT MERAH,1,1,1,1.28518315,103.8158439,159465
25,"8 PENDING ROAD, MAIN LOBBY",1,1,1,1.37646455,103.7707235,678295
26,"108 BUKIT PURMEI ROAD, #01-129",1,1,1,1.273439,103.825383,90108
27,"1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA, BUKIT TIMAH PLAZA, RESIDENTIAL BLOCK CARPARK",1,1,1,1.338465,103.778497,588996
28,"133 CANBERRA VIEW, LEVEL 1",1,1,1,1.4431568,103.830618,750133
29,"2 JURONG EAST CENTRAL 1, REAR ENTRANCE",1,1,1,1.333295558,103.7402075,609731
30,"4 TAMPINES CENTRAL 5, CUSTOMER SERVICE COUNTER",1,1,1,1.352482982,103.9448402,529510
31,"1 WOODLANDS SQUARE, MAIN ENTRANCE",1,1,1,1.436349,103.78577,738099
32,"298 TIONG BAHRU ROAD, COMMON CORRIDOR (LETTERBOX)",1,1,1,1.286153,103.826873,168730
33,"2 SIMEI STREET 3, CHANGI GENERAL HOSPITAL, B1 MAIN BUILDING LOBBY D",1,1,1,1.340446,103.949053,529889
34,"133 NEW BRIDGE ROAD, #06-01",1,1,1,1.28557,103.84626,59413
35,"51 HOUGANG AVENUE 9, MAIN LOBBY",1,1,1,1.3754634,103.8829357,538776
36,"810 GEYLANG RD, LEVEL 1",1,1,1,1.3147175,103.8934143,409286
37,"180 KITCHENER ROAD, B4 BESIDE TRAVELLATOR LOBBY",1,1,1,1.3112429,103.8565772,208539
38,"220 CLEMENTI AVENUE 4, MAIN ENTRANCE",1,1,1,1.318826,103.76828,129880
39,"24 RAFFLES PLACE, CLIFFORD CENTRE, LVL 3 CARPARK LOBBY",1,1,1,1.283856,103.85213,48621
40,"1 SENGKANG SQUARE, #B1-52/53, MRT EXIT/ENTRANCE",1,1,1,1.392580491,103.89525,545078
41,"201B COMPASSVALE DRIVE, COMPASSVALE SOUTHGATE RC, #01-545, VOID DECK",1,1,1,1.38850465,103.8940006,542201
42,"206C COMPASSVALE LANE, COMPASSVALE VILLA RC, VOID DECK",1,1,1,1.387103,103.897602,543206
43,"168 JALAN BUKIT MARAH, SURBANA ONE, LEVEL 1",1,1,1,1.333986,103.908618,150169
44,"18 CROSS STREET, B1 CUSTOMER SERVICE COUNTER",1,1,1,1.283521,103.84683,48423
45,"57 DAWSON RD, DAWSON PLACE",1,1,1,1.2925348,103.8113068,142057
46,"108 DEPOT ROAD, DEPOT HEIGHTS SHOPPING CENTRE",1,1,1,1.281131,103.810018,100108
47,"623 ELIAS ROAD, ELIAS MALL, MAIN ENTRANCE",1,1,1,1.3783709,103.9419858,510623
48,40 SCOTTS ROAD,1,1,1,1.306425,103.833472,228231
49,"180 BEDOK RESERVOIR ROAD, MAIN ENTRANCE",1,1,1,1.3324962,103.9152034,479220
50,"445 FAJAR ROAD, FAJAR SHOPPING CENTRE, COMMON CORRIDOR",1,1,1,1.383662,103.770611,670445
51,"4 QUEEN’S ROAD, FARRER GARDENS RC",1,1,1,1.3214969,103.8100945,260004
52,"260 ANG MO KIO STREET 21, #01-06",1,1,1,1.36877,103.834625,560260
53,"1 WOODLANDS STREET 31, FUCHUN CC, LIFT LOBBY",1,1,1,1.430892,103.775237,738581
54,"3 FUSIONOPOLIS WAY, BASEMENT 2 CONNEXIS",1,1,1,1.298851,103.787781,138633
55,"762 JURONG WEST STREET 75, GEK POH SHOPPING CENTRE, PRIME SUPERMARKET ENTRANCE",1,1,1,1.348860446,103.6977157,640762
56,"25 INTERNATIONAL BUSINESS PARK, MAIN LOBBY",1,1,1,1.325109,103.746559,609916
57,"524A JELAPANG ROAD, GREENRIDGE SHOPPING CENTRE, GROUND FLOOR - SECURITY COUNTER",1,1,1,1.385322,103.766139,671524
58,"7 WALLICH STREET, GUOCO TOWER, B2 ATRIUM BESIDE ESCALATOR (IN FRONT OF MRT)",1,1,1,1.276769,103.845044,78884
59,"1 MARITIME SQUARE, LOADING BAY",1,1,1,1.264646,103.820178,99253
60,"1 HARBOURFRONT PLACE, MAIN ENTRANCE",1,1,1,1.264895,103.819239,98633
61,"6 LORONG TOA PAYOH, HDB HUB, OPPOSITE OLD CHANG KEE",1,1,1,1.331641,103.848342,310480
62,"121 POTONG PASIR AVENUE, HDB-POTONG PASIR, MAIN ENTRANCE",1,1,1,1.3356302,103.8658411,350121
63,"11 OUTRAM ROAD, LEVEL 1",1,1,1,1.28033825,103.8384969,169078
64,"11 BEDOK NORTH STREET 1, MAIN ATRIUM",1,1,1,1.32697,103.932049,469662
65,"1 DEPOT CLOSE, HP ENTERPRISE",1,1,1,1.282556,103.805073,109841
66,"1 HILLVIEW RISE, HILLVIEW CC, MAIN LOBBY",1,1,1,1.3617966,103.7643092,667970
67,"30 BUKIT BATOK STREET 31, HONG KAH NORTH CC, REAR ENTRANCE",1,1,1,1.35925705,103.7495397,659440
68,"35 HOUGANG AVENUE 3, MAIN ENTRANCE",1,1,1,1.364714,103.892502,538840
69,"112 EAST COAST ROAD, I12 KATONG, B2 TRAVELLATOR",1,1,1,1.3052327,103.9050524,428802
70,"3 HARBOUR DRIVE, PASIR PANJANG TERMINAL BUILDING 3",1,1,1,1.2747835,103.7908516,117404
71,"2 JURONG EAST STREET 21, LOADING BAY",1,1,1,1.334771,103.746757,609601
72,"10 ANSON ROAD, INTERNATIONAL PLAZA, LEVEL 2 GREEN CORNER",1,1,1,1.276018,103.846338,79903
73,"2 ANG MO KIO DRIVE, ATRIUM LEVEL",1,1,1,1.3775869,103.8563216,567720
74,"10 SIMEI AVE, ITE COLLEGE EAST, #B1-14, ADMIN BUILDING LOBBY, CUSTOMER VISITOR CENTRE",1,1,1,1.334222,103.954912,486047
75,"1 CHOA CHU KANG GROVE, ITE COLLEGE WEST, BLOCK 1, LEVEL 3 FOOD CANOPY",1,1,1,1.375053,103.751737,688236
76,"8 JURONG WEST STREET 52, JURONG SPRING CC, LOBBY",1,1,1,1.3485581,103.7181642,649296
77,"385 BEACH ROAD, KAMPONG GLAM CC, MAIN LOBBY",1,1,1,1.30279215,103.8635784,199581
78,"3024A UBI RD 1, PAVILION",1,1,1,1.3298139,103.8960334,408718
79,"2 CHOA CHU KANG LOOP, KEAT HONG CC, WALKWAY CORRIDOR",1,1,1,1.383462,103.744855,689687
80,"ANG MO KIO AVENUE 4, GROUND FLOOR - OPPOSITE BURGER KING",1,1,1,1.373444,103.837183,569897
81,"27 SCIENCE DRIVE 1, KENT RIDGE CAMPUS, OUTSIDE LT27 AND LT29 STUDENT SPACE, LEVEL 1",1,1,1,1.2908147,103.7856493,117541
82,"12 KENT RIDGE CRES, KENT RIDGE CAMPUS, CENTRAL LIBRARY FORUM SPACE, LEVEL 1",1,1,1,1.296037429,103.7737615,119275
83,"809 FRENCH ROAD, KITCHENER COMPLEX, MAIN LOBBY",1,1,1,1.3085329,103.8620802,200808
84,400 LENGKOK BAHRU,1,1,1,1.2896453,103.8145145,159049
85,"21 CHOA CHU KANG AVE 4, WALKWAY BESIDE MCDONALD'S, WALKWAY BESIDE MACDONALD'S",1,1,1,1.38505675,103.7450277,689812
86,"259 PASIR RIS STREET 21, LOYANG POINT, MAIN LOBBY (ATM AREA)",1,1,1,1.367093,103.964772,510258
87,10 PASIR PANJANG ROAD,1,1,1,1.2741356,103.7998194,117438
88,"12 MARINA BOULEVARD, DROP-OFF DRIVEWAY",1,1,1,1.279032,103.854354,18982
89,"8A MARINA BOULEVARD, #B2-10, NEAR 7-11",1,1,1,1.2812488,103.8530087,18984
90,"278 MARINE PARADE ROAD, MARINE PARADE CC, MAIN ENTRANCE",1,1,1,1.305016,103.9097012,449282
91,"50 MARINE TERRACE, #01-265",1,1,1,1.304368,103.916146,440050
92,"SIN MING AVE, MAIN LOBBY",1,1,1,1.359337,103.830952,575738
93,"1500 BENDEMEER ROAD, MOM SERVICES CENTRE, LOBBY",1,1,1,1.321203,103.866892,339946
94,"512 THOMSON ROAD MSF BUILDING LOBBY, MAIN LOBBY",1,1,1,1.333708,103.839502,298136
95,"80 BENCOOLEN STREET, LEVEL 1 WING A, LIFT LOBBY",1,1,1,1.3001567,103.8516505,189655
96,"ANG MO KIO AVENUE 8, NANYANG POLYTECHNIC, BLOCK E (NORTH CANTEEN)",1,1,1,1.379530176,103.8492681,569830
97,"21 LIEN YING CHOW DRIVE, NANYANG TECHNOLOGICAL UNIVERSITY, HALL 6 BLOCK A",1,1,1,1.347655,103.687289,637296
98,"76 NANYANG DRIVE, SPIRAL STAIRCASE NEAR LECTURE THEATRE 1A",1,1,1,1.346903,103.680122,637331
99,"1 CLUNY ROAD, NATIONAL PARKS BOARD HQ, SINGAPORE BOTANIC GARDENS, NASSIM GATE INFO COUNTER",1,1,1,1.322437,103.815098,259569
100,"1 NORTHPOINT DRIVE NEE SOON CENTRAL COMMUNITY CLUB, NEE SOON CENTRAL CC, INSIDE NORTHPOINT CITY",1,1,1,1.4284,103.835915,768019
101,"1 YISHUN AVENUE 9, NEE SOON EAST CC, MAIN LOBBY",1,1,1,1.4304371,103.8385738,768893
102,"30 YISHUN STREET 81, NEE SOON SOUTH CC, VOID DECK (TEMPORARY) CC UNDERGOING RENOVATION",1,1,1,1.415072,103.834862,768455
103,"1 WEST COAST DRIVE, #01-111, LIFT LOBBY C",1,1,1,1.315946,103.75752,128020
104,"1 JURONG EAST STREET 21, NG TENG FONG GENERAL HOSPITAL, TOWER B, LEVEL 2",1,1,1,1.333426,103.745536,609606
105,"535 CLEMENTI ROAD, NGEE ANN POLYCLINIC, BLK 22, FOODCOURT",1,1,1,1.33318835,103.7746123,599489
106,"238 THOMSON ROAD, NOVENA SQUARE, LEVEL 3",1,1,1,1.3204058,103.8437628,307683
107,"1E KENT RIDGE ROAD, LEVEL 1",1,1,1,1.294272,103.778498,119228
108,"681 PUNGGOL DRIVE, OASIS TERRACES, LVL 1 OPPOSITE ANYTIME FITNESS",1,1,1,1.402853,103.913229,820681
109,"1 RAFFLES QUAY, #B2, ESCALATOR WALKWAY",1,1,1,1.281501,103.85216,48583
110,"1 TAMPINES WALK, CENTRAL PLAZA (LIBRARY EXIT)",1,1,1,1.35379,103.940887,528523
111,"735 PASIR RIS STREET 72, PASIR RIS WEST PLAZA, MAIN ENTRANCE",1,1,1,1.3792579,103.9361678,510735
112,"100 YUAN CHING RD, RECEPTION",1,1,1,1.339449,103.727213,618662
113,"11 RHU CROSS, MAIN ENTRANCE",1,1,1,1.29383,103.868033,437440
114,"207 HOUGANG STREET 21, MAIN ENTRANCE LOBBY",1,1,1,1.35779055,103.8861982,530207
115,"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER (PLQ), LEVEL 1",1,1,1,1.317775,103.8929956,409057
116,"60 PAYA LEBAR RD, PAYA LEBAR SQUARE, LEVEL 2 CARPARK BESIDE OFFICE LIFT LOBBY 1",1,1,1,1.319116,103.892482,409051
117,"116 HOUGANG AVENUE 1, PAYA LEBAR ZONE 5 RC, #01-1206, VOID DECK",1,1,1,1.3641729,103.8929828,530116
118,"5 PINE CLOSE, #01-141, VOID DECK",1,1,1,1.307171,103.882764,391005
119,"638 JURONG WEST STREET 61, PIONEER MALL, MAIN LOBBY NEAR MACDONALDS",1,1,1,1.341630892,103.6971605,640638
120,"653A JURONG WEST ST 61, PIONEER ZONE 12 RN, #01-422, VOID DECK",1,1,1,1.3368778,103.6966016,641653
121,"602 JURONG WEST ST 65, VOID DECK",1,1,1,1.339249,103.700331,640602
122,"6 POTONG PASIR AVENUE 2, CONSTITUENCY OFFICE",1,1,1,1.332562,103.867097,358361
123,"80 PUNGGOL FIELD, PUNGGOL 21 CC, MAIN LOBBY",1,1,1,1.393629,103.913505,828815
124,"204A PUNGGOL FIELD, PUNGGOL CLOVER RN, #01-288, VOID DECK",1,1,1,1.393629,103.913428,821204
125,"176C EDGEFIELD PLAINS, PUNGGOL OASIS RC, #01-569, VOID DECK",1,1,1,1.398318,103.908892,821175
126,"312B SUMANG LINK, #01-171",1,1,1,1.410931,103.901146,823312
127,"602 PUNGGOL CENTRAL, PUNGGOL VISTA CC, MAIN ENTRANCE",1,1,1,1.4032136,103.907333,820602
128,"259C PUNGGOL FIELD, PUNGGOL WEST CC, VOID DECK",1,1,1,1.4044862,103.8956952,823259
129,"365 COMMONWEALTH AVE, MAIN ENTRANCE",1,1,1,1.299221,103.801392,149732
130,252 NORTH BRIDGE RD,1,1,1,1.2938961,103.8533428,179103
131,"565 PASIR RIS ST 51, REPAIR KOPITIAM, VOID DECK",1,1,1,1.368961,103.950278,510565
132,"9 WOODLANDS AVENUE 9, REPUBLIC POLYTECHNIC, W3, LEVEL 3 FOODCOURT (UNDER RENOVATION)",1,1,1,1.4444,103.785082,738964
133,"8 SENTOSA GATEWAY, BESIDE DIN TAI FUNG RESTAURANT (#01-217)",1,1,1,1.258446,103.820349,98269
134,"55 NEWTON RD, LEVEL 2",1,1,1,1.3196822,103.8422527,307987
135,"180C RIVERVALE CRESCENT, RIVERVALE ARC RC, #01-367, VOID DECK",1,1,1,1.389595,103.909655,543180
136,"110 RIVERVALE WALK, RIVERVALE COURT RC, VOID DECK",1,1,1,1.383588,103.900008,540110
137,"118 RIVERVALE DRIVE, RIVERVALE PLAZA, MAIN LOBBY",1,1,1,1.3849113,103.9026609,540118
138,"135 RIVERVALE STREET, RIVERVALE SPRING RC, #01-730, VOID DECK",1,1,1,1.388297,103.905033,540135
139,"188B RIVERVALE DRIVE, RIVERVALE VISTA RC, 01-1076, VOID DECK",1,1,1,1.393203,103.902595,542188
140,"511 CANBERRA ROAD, SEMBAWANG MART, MAIN LOBBY",1,1,1,1.45394,103.81945,750511
141,"10 SERANGOON NORTH AVENUE 2, ATM LOBBY AREA",1,1,1,1.3754071,103.8692587,555877
142,"167 BEDOK SOUTH AVE 3, #01-501",1,1,1,1.319595,103.944949,460167
143,"71 BEDOK SOUTH ROAD, #01-250",1,1,1,1.3204138,103.9427324,460071
144,"1 ROCHOR CANAL RD, SIM LIM SQUARE, LOADING BAY",1,1,1,1.3030332,103.8530255,188504
145,"18 ROBINSON ROAD, #04-03",1,1,1,1.28237,103.850956,48547
146,"10 DOVER DRIVE, SIT @ DOVER, MAIN LOBBY",1,1,1,1.3003557,103.7799764,138683
147,753 CHOA CHU KANG NORTH 5,1,1,1,1.392344,103.746943,680753
148,"475 CHOA CHU KANG AVENUE 3, WALKWAY CORRIDOR",1,1,1,1.377693,103.739059,680475
149,"399 YUNG SHENG ROAD, TAMAN JURONG SHOPPING CENTRE, COMMON CORRIDOR",1,1,1,1.334493,103.7204337,610399
150,"13 TAMPINES STREET 11, MAIN ENTRANCE",1,1,1,1.342672,103.944982,529453
151,"285 TAMPINES STREET 22, TAMPINES CHANGKAT ZONE 4 RC, VOID DECK",1,1,1,1.34960715,103.9523487,520285
152,"124 TAMPINES STREET 11, TAMPINES CHANGKAT ZONE 5 RC, VOID DECK",1,1,1,1.34555415,103.9494425,521124
153,"364 TAMPINES STREET 34, TAMPINES CHANGKAT ZONE 8 RC, VOID DECK",1,1,1,1.35709885,103.9600754,520364
154,"730 TAMPINES STREET 71, TAMPINES COURTVIEW RC, VOID DECK",1,1,1,1.3566578,103.9334812,520730
155,"232 TAMPINES STREET 21, #01-639, VOID DECK",1,1,1,1.35637565,103.9486852,521232
156,"736 TAMPINES STREET 72, TAMPINES GREENVALE RC, VOID DECK",1,1,1,1.35894385,103.9343634,520736
157,"430 TAMPINES STREET 41, TAMPINES NORTH ZONE 3 RC, VOID DECK",1,1,1,1.35855,103.94772,520430
158,"880 TAMPINES AVENUE 8, TAMPINES SPRING RN, VOID DECK",1,1,1,1.3514349,103.9312397,520880
159,"842 TAMPINES STREET 82, TAMPINES VILLE RN, VOID DECK",1,1,1,1.35183125,103.935683,520842
160,101 CANTONMENT ROAD,1,1,1,1.276279,103.841571,89774
161,"861 ANG MO KIO AVENUE 10, REAR ENTRANCE",1,1,1,1.363,103.853574,569734
162,"450 TELOK BLANGAH STREET 31, TELOK BLANGAH CC, RECEPTION AREA",1,1,1,1.274858,103.807882,108943
163,"21 TAMPINES AVENUE 1, TEMASEK POLYTECHNIC, MAIN ENTRANCE FOYER",1,1,1,1.34585,103.930232,529757
164,"2 HANDY RD, THE CATHAY, LOADING BAY",1,1,1,1.2996984,103.8479449,229233
165,"176 ORCHARD ROAD, LEVEL 3",1,1,1,1.3014954,103.839658,238843
166,"200 TURF CLUB ROAD DBS THE GRANDSTAND, THE GRANDSTAND (TURF CITY), MAIN LOBBY CONCEIRGE",1,1,1,1.3382334,103.7934753,287994
167,"123 PENANG ROAD, THE REGENCY HOUSE, LEVEL 1",1,1,1,1.2994967,103.8420386,238465
168,45 MAXWELL RD,1,1,1,1.279502,103.84519,69118
169,"301 UPPER THOMSON ROAD, THOMSON PLAZA, MAIN ENTRANCE",1,1,1,1.3543366,103.8302338,574408
170,"93 TOA PAYOH CENTRAL, MAIN ENTRANCE",1,1,1,1.334712,103.850305,319194
171,"160 LORONG 6 TOA PAYOH, MAIN ENTRANCE",1,1,1,1.336272,103.854641,319380
172,"1999 LORONG 8 TOA PAYOH, MAIN ENTRANCE",1,1,1,1.334758,103.859412,319258
173,"122 LORONG 2 TOA PAYOH VIEW RC, READING CORNER",1,1,1,1.338692,103.853733,310122
174,"200 LORONG 2 TOA PAYOH, SIDE OF BUILDING",1,1,1,1.338692,103.853733,319642
175,"170 GHIM MOH ROAD, CORRIDOR WALKWAY",1,1,1,1.312053,103.789454,279621
176,"2 COLLEGE AVE WEST, UTOWN - STEPHEN RIADY CENTRE, LEVEL 1 IN FRONT OF WAACOW RESTAURANT",1,1,1,1.304459,103.772908,138607
177,"491 RIVER VALLEY ROAD, VALLEY POINT, #03-01",1,1,1,1.2930751,103.8267442,248371
178,"548 WOODLANDS DRIVE 44, LEVEL 1",1,1,1,1.431143,103.794183,730548
179,"2 CLEMENTI WEST STREET 2, WALKWAY CORRIDOR",1,1,1,1.302736,103.764985,129605
180,"1 JURONG WEST ST 71, SECURITY GUARD POST",1,1,1,1.341889,103.69627,642648
181,"300 WHAMPOA DRIVE, BESIDE CONSTITUENCY OFFICE",1,1,1,1.324815,103.857064,327737
182,"1 ENGKU AMAN TURN, CC OFFICE ENTRANCE",1,1,1,1.316622,103.896989,408528
183,"598 YISHUN RING RD, WISTERIA MALL, BASEMENT 1 CARGO LIFT LOBBY",1,1,1,1.434776,103.833318,768698
184,"353 WOODLANDS AVENUE 1, WOODGROVE CC, VOID DECK",1,1,1,1.43191065,103.7852973,730353
185,"1 WOODLANDS STREET 81, WOODLANDS CC, MAIN ENTRANCE LOBBY",1,1,1,1.4398453,103.7882337,738526
186,"31 WOODLANDS AVENUE 6, WOODLANDS GALAXY CC, CC OFFICE ENTRANCE",1,1,1,1.439042,103.802474,738991
187,"768 WOODLANDS AVENUE 6, WOODLANDS MART, MAIN LOBBY",1,1,1,1.445795,103.798106,730768
188,18 JALAN RASOK,1,1,1,1.416966,103.7583759,739633
189,"846 WOODLANDS AVENUE 4, WOODLANDS ZONE 2 RN, VOID DECK",1,1,1,1.44342885,103.7936915,730846
190,"876 WOODLANDS STREET 83, WOODLANDS ZONE 3 RN, VOID DECK",1,1,1,1.434235,103.77553,730876
