id,address,battery,ict,lamp,latitude,longitude,postalCode
191,"862 WOODLANDS STREET 83, WOODLANDS ZONE 4 RN, #01-184, VOID DECK",1,1,1,1.434235,103.77553,730862
192,"611 WOODLANDS RING ROAD, WOODLANDS ZONE 7 RN, VOID DECK",1,1,1,1.435922,103.80045,730611
193,"638 WOODLANDS RING ROAD, WOODLANDS ZONE 8 RN, VOID DECK",1,1,1,1.435922,103.80045,730638
194,"656 WOODLANDS RING ROAD, WOODLANDS ZONE 9 RN, VOID DECK",1,1,1,1.43655,103.79968,730656
195,"20 CHOA CHU KANG STREET 52, YEW TEE CC, MAIN ATRIUM",1,1,1,1.394771,103.744791,689286
196,"624 CHOA CHU KANG STREET 62, YEW TEE SQUARE, REAR ENTRANCE",1,1,1,1.3979868,103.7469021,680622
197,"50 ANG MO KIO STREET 61, MAIN LOBBY",1,1,1,1.3814042,103.841416,569163
198,"90 BOON LAY WAY, MAIN LOBBY",1,1,1,1.33987495,103.73712,609958
199,"30 HENG MUI KENG TERRACE, LEVEL 1",1,1,1,1.29116295,103.7769202,119614
200,"20 AH HOOD ROAD, ZHONGSHAN MALL",1,1,1,1.326825,103.846559,329984
201,"12 KALLANG AVE, APERIA, #01-47",1,0,1,1.3097138,103.8638367,339511
202,"230 VICTORIA STREET, BUGIS JUNCTION, #B1-17",1,0,1,1.3001235,103.8560555,188021
203,"501 BUKIT TIMAH ROAD, CLUNY COURT, #01-02",1,0,1,1.322572,103.8141527,259760
204,"1 SENGKANG SQUARE, COMPASS ONE, #B1-25",1,0,1,1.392511,103.894936,545078
205,"1 KIM SENG PROMENADE, GREAT WORLD CITY, #B1-18",1,0,1,1.293229,103.832146,237994
206,"1 FIFTH AVENUE, GUTHRIE HOUSE, #01-05",1,0,1,1.330632,103.795748,268802
207,"4 HILLVIEW RISE, HILLVIEW MARKET PLACE, #02-07",1,0,1,1.3629674,103.7644875,667979
208,"293 HOLLAND ROAD, JELITA SHOPPING CENTRE, #01-01",1,0,1,1.3174854,103.7858609,278628
209,"5 STADIUM WALK, KALLANG LEISURE PARK, #B1-01",1,0,1,1.302409,103.876353,397693
210,"5 STRAITS VIEW, #B2-15",1,0,1,1.276776,103.852511,18935
211,"238 THOMSON ROAD, NOVENA SQUARE, #01-28",1,0,1,1.3204058,103.8437628,307683
212,"1 FUSIONOPOLIS WAY, ONE NORTH, #B2-03",1,0,1,1.2994693,103.787506,138632
213,"290 ORCHARD ROAD, #B1-21",1,0,1,1.303663,103.835558,238859
214,"80 MARINE PARADE ROAD, #B1-84",1,0,1,1.301578,103.905439,449269
215,"68 ORCHARD ROAD, #B2-15",1,0,1,1.300005,103.844626,238839
216,"1 STAMFORD ROAD, RAFFLES CITY SHOPPING CENTRE, #B1-01",1,0,1,1.293275,103.853329,179103
217,"2 FIRST STREET, #01-05",1,0,1,1.312851,103.923649,458278
218,"163 TANGLIN ROAD, TANGLIN MALL, #B1-01",1,0,1,1.3048201,103.8238677,247933
219,"1 VISTA EXCHANGE GREEN, THE STAR VISTA, #B1-02",1,0,1,1.306952,103.788163,138617
220,"81 CLEMENCEAU AVENUE, UE SQUARE, #02-15",1,0,1,1.2920393,103.8425504,239917
221,"101 THOMSON ROAD, UNITED SQUARE, #B1-29",1,0,1,1.3172014,103.8438907,307591
222,"154 WEST COAST ROAD, WEST COAST PLAZA, #B1-19",1,0,1,1.303478,103.7658546,127371
223,"10 BUKIT BATOK CENTRAL, #01-08",1,0,1,1.3490572,103.7495906,659958
224,"100 TRAS ST, 100AM, #B1-01",1,0,1,1.2744387,103.8434532,79027
225,"111 SOMERSET RD, #01-21 TO 30",1,0,1,1.3002156,103.8374613,238164
226,"114 ALJUNIED AVE 2, #01-75",1,0,1,1.321782243,103.887211,380114
227,"135 JURONG GATEWAY RD, #01-337",1,0,1,1.3338574,103.7397672,600135
228,"140 TECK WHYE LANE, #01-351",1,0,1,1.37994,103.753104,680140
229,"166 BUKIT MERAH CENTRAL, #01-3531 & 02-3531",1,0,1,1.28291895,103.8175866,150166
230,"18 TAI SENG ST MAPLE TREE 18, #B1-13",1,0,1,1.336255518,103.888802,539775
231,"192 TOA PAYOH LOR 4, #01-670/672",1,0,1,1.331554,103.851024,310192
232,"202 HOUGANG ST 21, #01-00",1,0,1,1.35756,103.884137,530202
233,"212 BEDOK NTH ST 1, #01-147",1,0,1,1.326128444,103.9316184,460212
234,"28 DOVER CRESCENT, 28 DOVER CRESCENT, #01-83",1,0,1,1.30475945,103.7816941,130028
235,"29B CHAI CHEE AVENUE, #01-62",1,0,1,1.324307,103.923797,462029
236,"345 JURONG EAST ST 31, #01-29",1,0,1,1.3455358,103.7312649,600345
237,"355 SEMBAWANG WAY, #01-01",1,0,1,1.4494926,103.8186677,750355
238,"36 HOLLAND DR, #01-03/04/05",1,0,1,1.309243,103.792777,270036
239,"414 YISHUN RING RD, #01-185",1,0,1,1.4247726,103.8466172,760414
240,"451 CLEMENTI AVE 3, 451 AVE 3, #01-307",1,0,1,1.3127541,103.7657087,120451
241,"460 ALEXANDRA RD, 460 ALEXANDRA RD, #01-09 AND #01-16",1,0,1,1.273581,103.801395,119963
242,"475 TAMPINES ST 44, #01-145",1,0,1,1.36033435,103.9531026,520475
243,"5 UPPER BOON KENG RD, #01-05",1,0,1,1.3126684,103.8721363,80005
244,"50 HAVELOCK RD, 50 HAVELOCK RD, #01-755",1,0,1,1.289772,103.826828,160050
245,"500 LOR 6 TOA PAYOH, #B1-32/#01-33",1,0,1,1.330623,103.854287,310500
246,"502 WEST COAST DR, 502 WEST COAST DR, #01-41",1,0,1,1.31190435,103.7591763,120502
247,"51 UPPER SERANGOON RD, THE POIZ CENTRE, #01-30 TO 32, 41 TO 49",1,0,1,1.331436,103.868571,347697
248,"510 BISHAN ST 13, #01-520",1,0,1,1.348853,103.849777,570510
249,"511 CANBERRA RD, #02-03",1,0,1,1.45394,103.81945,750511
250,6 MARINE PARADE CENTRAL,1,0,1,1.301342,103.9071774,449411
251,612/620 GEYLANG LOR 38,1,0,1,1.314254,103.888574,389551
252,"63/66 YUNG KUANG RD, 66 YUNG KANG RD, #01-119 AND #02-119",1,0,1,1.332087,103.722429,610063
253,"71 KALLANG BAHRU, #01-529/#02-531",1,0,1,1.31364,103.863036,330071
254,"712 ANG MO KIO AVE 6, 712 ANG MO KIO, #01-4056",1,0,1,1.371469,103.8470492,560712
255,"80 LORONG LIMAU, #01-19",1,0,1,1.323904,103.855763,320080
256,"808 FRENCH RD #01-01, #01-01",1,0,1,1.308810144,103.8618219,200808
257,"849 YISHUN RING RD, #01-370",1,0,1,1.4169593,103.8353519,760849
258,"866A TAMPINES ST 83, #01-01",1,0,1,1.3553016,103.9342996,521866
259,"888 WOODLANDS DR 50, #01-757",1,0,1,1.437796,103.79528,730888
260,"311 NEW UPPER CHANGI RD, BEDOK MALL, #B2-60",1,0,1,1.32481115,103.9292544,467360
261,"221 BOON LAY PLACE, BOON LAY SHOPPING CENTRE, #02-200",1,0,1,1.34633675,103.7127614,640221
262,"1 JELEBU RD, BUKIT PANJANG PLAZA, #01-15 & #02-20",1,0,1,1.37956,103.7643061,677743
263,"1 JLN ANAK BUKIT, BUKIT TIMAH PLAZA, #B1-01 & #B2-01",1,0,1,1.3386426,103.7784798,588996
264,"133 CANBERRA VIEW, CANBERRA PLAZA, #B1-03/04",1,0,1,1.443223584,103.8305364,750133
265,"5 CHANGI BUSINESS PARK CENTRAL 1, CHANGI CITY POINT, #B1-09/10/11",1,0,1,1.334449,103.962887,486038
266,"133 NEW BRIDGE RD, CHINATOWN POINT, #B1-01",1,0,1,1.285849,103.84517,59413
267,"180 KITCHENER RD, CITY SQUARE MALL, #B1-09/10",1,0,1,1.3112429,103.8565772,208539
268,"277C COMPASSVALE LINK, #01-13",1,0,1,1.382304,103.893724,544277
269,"57 DAWSON RD, DAWSON PLACE, #01-07",1,0,1,1.2925348,103.8113068,142057
270,"108 DEPOT RD, DEPOT HEIGHTS SHOPPING CENTRE, #01-01",1,0,1,1.28115,103.810041,100108
271,"3 SIMEI ST 6, EASTPOINT, #05-01",1,0,1,1.34270712,103.9531058,528833
272,"17 PETIR RD, HILLION MALL, #B2-67",1,0,1,1.373792009,103.8084926,678278
273,"2 BUKIT BATOK WEST AVE 7, HOMETEAM NS BUKIT BATOK CLUBHOUSE, #01-10",1,0,1,1.365956,103.749974,659003
274,"90 HOUGANG AVE 10, HOUGANG MALL, #B1-07",1,0,1,1.37243,103.893756,538766
275,"2 JOO CHIAT RD, JOO CHIAT COMPLEX, #01-1139 / #02-1139",1,0,1,1.3157129,103.8987798,420002
276,"9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #B1-01",1,0,1,1.350633,103.849014,579837
277,"1 JURONG WEST CENTRAL 2, JURONG POINT 1, #B1-09",1,0,1,1.33949635,103.705254,648886
278,"676 WOODLANDS DR 71, KAMPUND ADMIRALTY, #B1-02",1,0,1,1.439875,103.800494,730676
279,"100 HOUGANG AVE 10, KANG KAR MALL, #01-01/#02-01",1,0,1,1.3717185,103.894229,538767
280,"533 CHOA CHUA KANG ST 51, LIMBANG SHOPPING CENTRE, #01-11",1,0,1,1.392246,103.743077,680533
281,"21 CHOA CHU KANG AVE 4, LOT 1 SHOPPERS' MALL, #B1-03",1,0,1,1.38505675,103.7450277,689812
282,"71 WOODLANDS AVE 3, MARSLING MRT, #01-01",1,0,1,1.43264,103.77429,739044
283,"1 NORTHPOINT DRIVE, NORTHPOINT CITY, #B2-103 TO 107",1,0,1,1.4284,103.835915,768019
284,"1 LOWER KENT RIDGE RD, NUH MEDICAL CENTRE, #02-16",1,0,1,1.294066,103.784546,119082
285,"681 PUNGGOL DR, OASIS TERRACES, #B1-01",1,0,1,1.4027176,103.9132501,820681
286,"131 KILLINEY RD, ORCHARD GRAND COURT, #01-01/02/03",1,0,1,1.29735465,103.8384605,239571
287,"1 TAMPINES WALK, OUR TAMPINES HUB, #B1-01",1,0,1,1.35379,103.940887,528523
288,"734 PASIR RIS ST 72, PASIR RIS WEST PLAZA, #01-37",1,0,1,1.3796526,103.9365247,510734
289,"10 PAYA LEBAR RD, PAYA LEBAR QUARTER, #B2-09",1,0,1,1.3177085,103.8926094,409057
290,"168 PUNGGOL FIELD RD, PUNGGOL PLAZA, #03-01/02",1,0,1,1.39425115,103.9128346,820168
291,"11 RIVERVALE CRESCENT, RIVERVALE MALL, #03-01",1,0,1,1.39224515,103.9043778,545082
292,"118 RIVERVALE DR, RIVERVALE PLAZA, #01-08",1,0,1,1.3849113,103.9026609,540118
293,"6 SCOTTS RD, SCOTTS SQUARE, #B1-03 TO 07 AND #B1-10",1,0,1,1.306425,103.833472,228209
294,"33 SENGKANG WEST AVE, SELETAR MALL, #B2-24",1,0,1,1.391431,103.87608,797653
295,"628 SENJA RD, SENJA GRAND, #01-01",1,0,1,1.385167,103.760306,670628
296,"1 MAJU AVE, SERANGOON GARDEN VILLAGE, #B1-11",1,0,1,1.36512225,103.8650484,556679
297,"10 EUNOS RD 8, SINGPOST CENTRE #B1-101 TO 107",1,0,1,1.31885315,103.8936359,408600
298,"10 SINARAN DR, SQUARE 2, #04-46/47/48/49",1,0,1,1.320732,103.8444396,307506
299,"30 SEMBAWANG DRIVE, SUN PLAZA, #B1-01/02",1,0,1,1.4483136,103.8194642,757713
300,"399 YUNG SHENG RD, TAMAN JURONG SHOPPING CENTRE, #01-35",1,0,1,1.33478625,103.7201085,610399
301,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #B1-12",1,0,1,1.352475,103.944728,529510
302,"1 TANJONG PAGAR PLAZA, #01-01",1,0,1,1.274899,103.8425428,82001
303,"3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL, #B1-12",1,0,1,1.315239,103.764556,129588
304,"301 UPPER THOMSON RD, THOMSON PLAZA, #03-37/38",1,0,1,1.3543366,103.8302338,574408
305,"1 PASIR RIS CENTRAL ST 3, WHITE SANDS, #B1-10",1,0,1,1.372292,103.949699,518457
306,"598 YISHUN RING RD, WISTERIA MALL, #01-01",1,0,1,1.434776,103.833318,768698
307,"900 SOUTH WOODLANDS DRIVE, WOODLANDS CIVIC CENTRE, #B1-01",1,0,1,1.4349069,103.7871926,730900
308,"61 CHOA CHU KANG DR, YEW TEE MRT STATION, #01-01",1,0,1,1.397461,103.747401,689715
309,"21 CHOA CHU KANG NORTH 6, YEW TEE POINT, #B1-01",1,0,1,1.397199,103.74683,689578
310,"301 YISHUN AVE 2, YISHUN MRT STATION, #01-02",1,0,1,1.429432,103.83497,769093
311,"20 AH HOOD RD, ZHONG SHAN PARK, #02-01",1,0,1,1.3268252,103.8465593,329984
312,"161 ANG MO KIO AVE 4, #01-504",1,0,1,1.374177,103.839535,560161
313,"348 BEDOK ROAD, #01-01",1,0,1,1.3312172,103.9483149,469560
314,"21 TAMPINES NORTH DRIVE 2, GIANT HYPERMART TAMPINES, #03-01",1,0,1,1.371907,103.932147,528765
315,"21 HOUGANG ST 51, #01-52",1,0,1,1.3792857,103.8878876,538719
316,"2 JURONG EAST STREET 21, #01-100",1,0,1,1.334771,103.746757,609601
317,"259 PASIR RIS ST 21, #01-27",1,0,1,1.3663512,103.9645143,510259
318,"638 JURONG WEST STREET 61, #03-01",1,0,1,1.341596,103.69716,640638
319,"604 SEMBAWANG ROAD, #B1-25",1,0,1,1.441726,103.825068,758459
320,"3 TEMASEK BOULEVARD, #B1-154",1,0,1,1.296193,103.858871,38983
321,"883 WOODLANDS STREET 82, #01-498",1,0,1,1.4425777,103.7908042,730883
322,"341 BALESTIER ROAD, #01-02",1,0,1,1.324171,103.85121,329773
323,"221 BOON LAY PLACE, BOON LAY SHOPPING COMPLEX, #02-164",1,0,1,1.346388,103.712233,640221
324,"2 TAMPINES CENTRAL 5, CENTURY SQAURE, #04-07 & 04-20/ 21",1,0,1,1.35231222,103.9439813,529509
325,"1 PASIR RIS CLOSE, E!HUB, #01-103",1,0,1,1.377054,103.954928,519599
326,"1 WOODLANDS ROAD, #02-02 TO 07",1,0,1,1.3803675,103.7601674,677899
327,"71 KALLANG BAHRU, #01-531",1,0,1,1.3209929,103.87039,330071
328,"11 TANJONG KATONG ROAD, KINEX, #03-29 to 34",1,0,1,1.3149651,103.894924,437157
329,"259 PASIR RIS STREET 21, #01-27, NEAR GIANT ENTRANCE",1,0,1,1.3663512,103.9645143,510259
330,"604 SEMBAWANG ROAD, SEMBAWANG SHOPPING CENTRE, #02-20/21",1,0,1,1.44174255,103.8248753,758459
331,"192 TOA PAYOH LOR 4, #02-674",1,0,1,1.330623,103.854287,310192
332,"3 GATEWAY DRIVE, WESTGATE, #03-46/47/48",1,0,1,1.334194,103.7428671,608532
333,"108 MCNAIR RD, #01-295",1,0,1,1.321693,103.859619,321108
334,"115 BEDOK NORTH ROAD, #01-319",1,0,1,1.3314328,103.9368825,460115
335,"122 ANG MO KIO AVE 3, #01-1753",1,0,1,1.370195,103.843417,560122
336,"154A BUKIT BATOK WEST AVE 8, #01-01",1,0,1,1.347456,103.743732,651154
337,"18 TECK WHYE LANE, #01-95",1,0,1,1.378373,103.754052,680018
338,"182 WOODLANDS ST 13, #01-01",1,0,1,1.4351831,103.7760015,730182
339,"19 SERANGOON NORTH AVE 5, #01-01",1,0,1,1.375742,103.871852,554913
340,"200 UPP THOMSON RD, #B1-01",1,0,1,1.35187,103.83607,574424
341,"200 WOODLANDS INDUSTRIAL PARK E7, #01-30",1,0,1,1.4507862,103.7968231,757177
342,"209 NEW UPPER CHANGI RD, #01-631, BESIDE MAIN ENTRANCE",1,0,1,1.3246093,103.9310335,460209
343,"231 SUMANG LANE, #01-02",1,0,1,1.4018757,103.8921304,820231
344,"233 ANG MO KIO AVE 3, #01-1168",1,0,1,1.367579,103.836733,560233
345,"25 GHIM MOH LINK, #01-11",1,0,1,1.30822,103.7864862,270025
346,"258 PASIR RIS ST 21, #02-10",1,0,1,1.3670929,103.9647716,510258
347,"292 BUKIT BATOK EAST AVENUE 6, #01-02",1,0,1,1.3444253,103.7548926,650292
348,"3 YUAN CHING RD, #01-01A/02",1,0,1,1.325866,103.724699,618642
349,"301 GEYLANG ROAD, #01-02",1,0,1,1.312721,103.878642,389344
350,"301 PUNGGOL CENTRAL, #01-01",1,0,1,1.4037905,103.9061683,820301
351,"301 WOODLANDS ST 31, #01-217",1,0,1,1.429493,103.775039,730301
352,"351 ANCHORVALE ROAD, #01-05",1,0,1,1.3932838,103.8866554,540351
353,"352 CLEMENTI AVE 2, #01-91",1,0,1,1.3146608,103.7713853,120352
354,"4 LORONG 7 TOA PAYOH, #01-107",1,0,1,1.339039,103.855403,310004
355,"4 WOODLANDS STREET 12, #02-61",1,0,1,1.429493,103.775039,738623
356,"420A CLEMENTI AVE 1, #01-01",1,0,1,1.3103063,103.7687543,121420
357,"455 SENGKANG WEST AVENUE, #01-16",1,0,1,1.391894,103.871457,790455
358,"506 TAMPINES CENTRAL 1, #01-361",1,0,1,1.3560351,103.9459129,520506
359,"52 CHIN SWEE RD, #01-25",1,0,1,1.286966,103.84167,160052
360,"539A BEDOK NORTH ST 3, #01-477",1,0,1,1.33242345,103.9255085,461539
361,"544 JURONG WEST ST 42, #01-97",1,0,1,1.352239,103.715901,640544
362,"573 WOODLANDS DRIVE 16, #02-01",1,0,1,1.43105185,103.7984822,730573
363,"61 TEBAN GARDENS RD, #01-21",1,0,1,1.3222065,103.7382286,600061
364,"623 ELIAS ROAD, #B1-01",1,0,1,1.37836,103.942018,510623
365,"675 YISHUN AVENUE 4, #01-10",1,0,1,1.4201172,103.8435501,760675
366,"7 JURONG WEST AVE 5, #01-01",1,0,1,1.3487508,103.7032901,649486
367,"739A BEDOK RESERVOIR RD, #01-01",1,0,1,1.3381024,103.9234133,471739
368,"785E WOODLANDS RISE, #01-01",1,0,1,1.4465419,103.805898,735785
369,"845 YISHUN STREET 81, #01-184",1,0,1,1.416025,103.834953,760845
370,"88 TANGLIN HALT ROAD, #01-10",1,0,1,1.301483,103.798503,141088
371,"925 YISHUN CENTRAL 1, #01-211",1,0,1,1.4279246,103.8373505,760925
372,"338 ANCHORVALE CRESCENT, #01-11",1,0,1,1.399254,103.889109,540338
373,"11 UPPER BOON KENG ROAD, #01-901",1,0,1,1.3142583,103.870917,380011
374,"440 BUKIT BATOK WEST AVE 8, #01-10",1,0,1,1.349727,103.740039,650440
375,"18B CIRCUIT ROAD, #01-260",1,0,1,1.329256,103.888455,372018
376,"85 DAWSON ROAD, #01-01",1,0,1,1.295354,103.809806,141085
377,"660A EDGEDALE PLAINS, #01-01",1,0,1,1.402634,103.916573,821660
378,"417 FERNVALE LINK, #01-11",1,0,1,1.391707,103.879945,790417
379,"473 FERVALE STREET, #01-06",1,0,1,1.39781,103.881713,790473
380,"1 WOODLANDS ROAD, JUNCTION 10, #01-07",1,0,1,1.3803675,103.7601674,677899
381,"18 YISHUN AVENUE 9, JUNCTION NINE, #02-06",1,0,1,1.4337382,103.8420651,768897
382,"202 MARSILING DRIVE, #01-138",1,0,1,1.442893,103.774871,730202
383,"1 JALAN BERSEH, #B1-02/22",1,0,1,1.307955,103.857212,209037
384,"527D PASIR RIS STREET 51, #01-01",1,0,1,1.36978545,103.9480767,514527
385,"6 POTONG PASIR AVENUE 2, LEVEL 1",1,0,1,1.3326372,103.8671892,358361
386,"547 SEGAR ROAD, #01-06",1,0,1,1.388159,103.770008,670547
387,"312A SUMANG LINK, #01-04",1,0,1,1.4110086,103.9003954,821312
388,872C TAMPINES STREET 86,1,0,1,1.35511155,103.9315802,523872
389,"150 NORTH BRIDGE ROAD, CITY HALL MRT STATION, #B1-01",1,0,1,1.293219,103.852181,179100
390,"8A MARINA BOULEVARD, #B2-44",1,0,0,1.279824,103.852925,18984
391,"16 ENGGOR STREET, #01-05",1,0,0,1.27452,103.844184,79717
392,"1 WOODLANDS SQUARE, #B1-31",1,0,0,1.436185,103.785816,738099
393,"442 ORCHARD ROAD, #B1-01",1,0,0,1.307669,103.828164,238879
394,"41 SUNSET WAY, #01-01A",1,0,0,1.32356,103.767703,597071
395,"430 UPPER CHANGI ROAD, #01-47",1,0,0,1.331824,103.9463,487048
396,"1 SELETAR ROAD, #01-11",1,0,0,1.3875539,103.8692488,807011
397,"1 MARITIME SQUARE, #01-47",1,0,0,1.264646,103.820178,99254
398,"205 HOUGANG STREET 21, #01-133",1,0,0,1.359397,103.885286,530205
399,"211 HOLLAND AVENUE, #01-02",1,0,0,1.3101598,103.7953924,278967
400,"23 SERANGOON CENTRAL, #B2-44",1,0,0,1.3507085,103.8725819,556083
401,"930 YISHUN AVE 2, #B1-06",1,0,0,1.429361,103.836035,769098
402,"896 DUNEARN ROAD, #02-01",1,0,0,1.336574,103.7833364,589472
403,"391A ORCHARD ROAD, #B2-01, NEAR CASHIER",1,0,0,1.3021406,103.8353196,238872
