id,address,battery,ict,lamp,latitude,longitude,postalCode
404,"10 TAMPINES CENTRAL 1, #B1-01",1,0,0,1.3540771,103.9450103,529536
405,464-484 UPPER BUKIT TIMAH ROAD,1,0,0,1.36236,103.767573,678077
406,"2 BAYFRONT AVENUE, #01-29",1,0,0,1.283342,103.857568,18972
407,"1 BUKIT BATOK CENTRAL LINK, #B1-01",1,0,0,1.3500765,103.7492566,658713
408,"750A CHAI CHEE ROAD, #01-01",1,0,0,1.32296095,103.9222616,469001
409,"180 KITCHENER RD, CITY SQUARE MALL, #02-03",1,0,0,1.3112429,103.8565772,208539
410,"1 JOO KOON CIRCLE, FAIRPRICE HUB, #02-21",1,0,0,1.326383,103.678539,629117
411,"407 NORTHSHORE DRIVE, #01-27",1,0,0,1.41727,103.9016903,820407
412,230 STADIUM BOULEVARD,1,0,0,1.3043937,103.8823325,397799
413,"176 ORCHARD ROAD, THE CENTREPOINT, #01-14",1,0,0,1.3014954,103.839658,238843
414,"107 TAMPINES ST 11, #01-353/355/357/359",1,0,0,1.348422,103.948328,521107
415,"12 ALEXANDRA VIEW, #01-18",1,0,0,1.29094,103.817046,158736
416,"152B SERANGOON NORTH AVE 1, #01-384",1,0,0,1.3723506,103.8738446,552152
417,"20 LENGKOK BAHRU, #01-13",1,0,0,1.286345,103.811253,159053
418,"253 SERANGOON CENTRAL DR, #01-241",1,0,0,1.354077,103.870808,550253
419,"279 BISHAN ST 24, #01-62/64",1,0,0,1.357275,103.843803,570279
420,"29A GHIM MOH LINK, #01-01",1,0,0,1.3085642,103.7847344,271029
421,4 BUKIT BATOK ST 41 #01-91/92,1,0,0,1.356036,103.740557,657991
422,"476 UPPER SERANGOON VIEW, #02-18",1,0,0,1.3774356,103.9036654,530476
423,"682 HOUGANG AVE 4, #01-310",1,0,0,1.3741199,103.885754,530682
424,"745 BEDOK RESERVOIR RD, #01-3015",1,0,0,1.3374017,103.9217793,470745
425,"587 BUKIT TIMAH RD #01-01 CORONATION PLAZA, #01-01",1,0,0,1.323702697,103.8101656,269707
426,"1 PASIR RIS CLOSE, E!HUB DOWNTOWN EAST, #02-127, #02-127",1,0,0,1.376175,103.955339,519599
427,"1 JOO KOON CIRCLE, FAIRPRICE HUB, LEVEL 3",1,0,0,1.3272083,103.6784809,629117
428,"107 NORTH BRIDGE RD #B1-10 FUNAN MALL, #B1-10",1,0,0,1.291179,103.850156,179105
429,"78 AIRPORT BOULEVARD, JEWEL CHANGI AIRPORT, #B2-205 TO 208",1,0,0,1.36062915,103.990222,819666
430,"30 EAST COAST RD, KATONG VILLAGE HOTEL, #01-06/07/08/09",1,0,0,1.30377,103.90291,428751
431,"2 SERANGOON RD, TEKKA PLACE, #B1-06/07/08/09",1,0,0,1.30459835,103.8521611,218227
432,"65 AIRPORT BOULEVARD, CHANGI AIRPORT TERMINAL 3, #B2-10",1,0,0,1.3562824,103.9863733,819663
433,"30 WOODLANDS AVE 1, THE WOODGROVE, #01-11",1,0,0,1.4291761,103.7812864,739065
434,"302 TIONG BAHRU ROAD, #B1-01",1,0,0,1.2862467,103.8279566,168732
435,"491 RIVER VALLEY ROAD, VALLEY POINT, #01-14",1,0,0,1.2930751,103.8267442,248371
436,"83 PUNGGOL CENTRAL, WATERWAY POINT, #B2-32",1,0,0,1.40697,103.901624,828761
437,"256 BANGKIT ROAD, #01-69",1,0,0,1.3789233,103.7728911,670256
438,"260 KIM KEAT AVENUE, #01-01",1,0,0,1.332158,103.857301,310260
439,"284 BUKIT BATOK EAST, #01-251",1,0,0,1.346701,103.757482,650284
440,"293 YISHUN STREET 22, #01-261",1,0,0,1.4365286,103.8375295,760293
441,"376 BUKIT BATOK ST 31, #01-116",1,0,0,1.35846,103.749749,650376
442,"418 YISHUN AVENUE 11, #01-433",1,0,0,1.425076,103.847349,760418
443,"440 PASIR RIS DRIVE 4, #01-01",1,0,0,1.369037,103.958601,510440
444,"525 ANG MO KIO AVE 10, #01-2401",1,0,0,1.37271,103.853925,560525
445,"622D PUNGGOL CENTRAL, #01-06",1,0,0,1.400497,103.9104547,824622
446,"982 BUANGKOK CRESCENT, #01-01",1,0,0,1.3809089,103.8792312,530982
447,"70 WOODLANDS AVE 7, #01-05",1,0,0,1.4403979,103.8005616,738344
448,"144 UPPER BUKIT TIMAH ROAD, #B1-01",1,0,0,1.3421799,103.7761711,588177
449,"524A JELAPANG ROAD, #03-13",1,0,0,1.38533355,103.7661744,671524
450,"512 BISHAN STREET 13, #01-524",1,0,0,1.3497162,103.8499272,570512
451,"291 JOO CHIAT RD, #01-01",1,0,0,1.3098863,103.902122,427543
452,"306 UBI AVE 1, KAMPUNG UBI, #01-85",1,0,0,1.3299202,103.9018922,400306
453,"201 YISHUN AVE 2, #01-03",1,0,0,1.4173597,103.8330179,618640
454,"266 SERANGOON CENTRAL DRIVE, #01-255",1,0,0,1.353302,103.871447,550266
455,"35 STUDENTS WALK, #01-01",1,0,0,1.3481032,103.6855222,639548
456,"475 CHOA CHU KANG AVE 3, #01-01",1,0,0,1.377961,103.73864,680475
457,"9 TAMPINES STREET 32, #01-16",1,0,0,1.3543836,103.9602606,529286
458,"548 WOODLANDS DRIVE 44, #01-37",1,0,0,1.431143,103.794183,730548
459,671 EDGEFIELD PLAINS,1,0,0,1.4035537,103.9088825,820671
460,"311 NEW UPPER CHANGI ROAD, BEDOK MALL, #B1-01/43/44, BASEMENT 1 MAIN ENTRANCE",1,0,0,1.32481115,103.9292544,467360
461,"109 NORTH BRIDGE ROAD, FUNAN, #03-16, IN-STORE",1,1,1,1.291407,103.849406,179097
462,"1 KIM SENG PROMENADE, GREAT WORLD CITY, #07-01",1,1,1,1.29345175,103.8319929,237994
463,"17 PETIR ROAD, HILLION MALL, #B1-65, BASEMENT 1",1,1,1,1.378305,103.762683,678278
464,"2 JURONG EAST STREET 21, IMM, #03-33, IN-STORE",1,1,1,1.334771,103.746757,609601
465,"9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #03-02, IN-STORE",1,1,1,1.350559456,103.8487479,579837
466,"63 JURONG WEST CENTRAL 3, JURONG POINT, #B1-92, IN-STORE",1,1,1,1.339517,103.705726,648331
467,"391A ORCHARD ROAD, NGEE ANN CITY TOWER A, LEVEL 5",1,1,1,1.3025211,103.8353202,238873
468,"80 MARINE PARADE ROAD, PARKWAY PARADE, #03-29, IN-STORE",1,1,1,1.301736,103.904624,449269
469,"68 ORCHARD ROAD, PLAZA SINGAPURA, #03-39, BESIDE CASHIER COUNTER",1,1,1,1.3004414,103.8449028,238839
470,"3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL, #04-46/47/48/49, IN-STORE",1,1,1,1.315239,103.764556,129588
471,"1 HARBOURFRONT WALK, VIVOCITY, #02-07, IN-STORE CUSTOMER SERVICE COUNTER",1,1,1,1.2649338,103.8203564,98585
472,"83 PUNGGOL CENTRAL, WATERWAY POINT, EAST WING, MAIN ENTRANCE",1,1,1,1.403889,103.90723,828761
473,"135 JURONG GATEWAY ROAD, BUYER'S OFFICE",1,1,1,1.3338574,103.7397672,600135
474,"192 TOA PAYOH LORONG 4, BUYER'S OFFICE",1,1,1,1.331594523,103.8507407,310192
475,"510 TAMPINES CENTRAL 1, BUYER'S OFFICE",1,1,1,1.35319,103.943481,520510
476,"710A ANG MO KIO AVE 8, GROUND FLOOR - BUYER’S OFFICE",1,1,1,1.371048,103.848195,561710
477,"ANG MO KIO AVENUE 3, ANG MOH KIO HUB, #B1-58, OUTLET ENTRANCE",1,1,1,1.369424433,103.8483662,569933
478,"200 VICTORIA STREET, BUGIS JUNCTION, #B1-26, IN-STORE",1,1,1,1.299535,103.855849,188021
479,"200 VICTORIA STREET, BUGIS JUNCTION, #03-10E, IN-STORE",1,1,1,1.299535,103.855849,188021
480,"5 CHANGI BUSINESS PARK CENTRAL 1, CHANGI CITY POINT, #01-56, IN-STORE",1,1,1,1.33421,103.963124,486038
481,"3 SIMEI STREET 6, EASTPOINT MALL, #B1-08, IN-STORE",1,1,1,1.34270712,103.9531058,528833
482,"90 HOUGANG AVENUE 10, HOUGANG MALL, #02-13, IN-STORE",1,1,1,1.372448,103.893817,538766
483,"2 JURONG EAST STREET 21, IMM, #02-23, IN-STORE",1,1,1,1.334771,103.746757,609601
484,"50 JURONG GATEWAY ROAD, JEM, #04-01, IN-STORE",1,1,1,1.333801,103.743786,608549
485,"1 JURONG WEST CENTRAL 2, JURONG POINT, #B1-94, IN-STORE",1,1,1,1.33949635,103.705254,648886
486,"23 SERANGOON CENTRAL, NEX MALL, #03-33/34, IN-STORE",1,1,1,1.350483724,103.8726356,556083
487,"930 YISHUN AVE 2, #03-90/10",1,1,1,1.4292305,103.8357016,769098
488,"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER(PLQ), #04-01, IN-STORE",1,1,1,1.317603,103.892933,409057
489,"68 ORCHARD ROAD, PLAZA SINGAPURA, #04-12, IN-STORE",1,1,1,1.300258801,103.8450266,238839
490,"252 NORTH BRIDGE RD, #03-22/23",1,1,1,1.293561,103.853297,179103
491,"30 SEMBAWANG DRIVE, SUN PLAZA, #02-06, BACK OF STORE",1,1,1,1.448203,103.819545,757713
492,"10 TAMPINES CENTRAL 1, TAMPINES 1, #04-25, IN-STORE REPAIR COUNTER",1,1,1,1.354093,103.945171,529536
493,"302 TIONG BAHRU ROAD, TIONG BAHRU PLAZA, #03-19, IN-STORE",1,1,1,1.286247,103.827957,168732
494,"1 HARBOURFRONT WALK, VIVOCITY, #02-34, IN-STORE",1,1,1,1.2649338,103.8203564,98585
495,"460 TOA PAYOH LORONG 6, MAIN ENTRANCE",1,1,1,1.331962,103.849806,310460
496,"730 ANG MO KIO AVE 6, STORE REAR ENTRANCE",1,1,1,1.373525,103.845732,560730
497,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #04-19/20, MAIN ENTRANCE",1,1,1,1.436349,103.78577,738099
498,"50 TAMPINES NORTH DRIVE 2, COURTS MEGASTORE, LEVEL 1 CASHIER AREA",1,1,1,1.362947,103.944055,528766
499,"3 SIMEI STREET 6, EASTPOINT MALL, #04-07, MAIN ENTRANCE",1,1,1,1.34281,103.95297,528833
500,"50 JURONG GATEWAY ROAD, JEM, #04-30, MAIN ENTRANCE",1,1,1,1.3332962,103.7433912,608549
501,"1 JURONG WEST CENTRAL, JURONG POINT, #02-05, MAIN ENTRANCE",1,1,1,1.33949635,103.705254,648886
502,"260 ORCHARD ROAD, THE HEEREN",1,1,1,1.302323,103.837462,238855
503,"8 CHANGI BUSINESS PARK AVE 1, #01-51 &, #02-51, LEVEL 2 BACK OF STORE",1,1,1,1.33513,103.96334,486018
504,"53 ANG MO KIO AVE 3, ANG MO KIO HUB, #B2-40, CASHIER EXIT AREA",1,1,1,1.369424433,103.8483662,569933
505,"1 HOUGANG ST 91, HOUGANG 1, #02-01, ESCALATOR WALKWAY",1,1,1,1.375730647,103.8794989,538692
506,"50 JURONG GATEWAY RD, JEM, #B1-21/22 & #B3-01, CASHIER AREA",1,1,1,1.3332962,103.7433912,608549
507,"63 JURONG WEST CENTRAL 3, JURONG POINT, #03-01, CASHIER AREA",1,1,1,1.339517,103.705726,648331
508,"1 STADIUM PLACE LEVEL 1 #01-29, CASHIER AREA",1,1,1,1.302784,103.87341,397628
509,"23 SERANGOON CENTRAL, NEX MALL, #03-42, IN-STORE",1,1,1,1.3507085,103.8725819,556083
510,"80 MARINE PARADE RD, PARKWAY PARADE, #03-28, CASHIER AREA",1,1,1,1.301736,103.904624,449269
511,"1 HARBOURFRONT WALK, VIVOCITY, #B2-23, IN-STORE CUSTOMER SERVICE COUNTER",1,1,1,1.2649338,103.8203564,98585
512,"8 ANG MO KIO INDUSTRIAL PARK 2, MAIN ENTRANCE",1,1,1,1.340719,103.949547,569500
513,"71 SUNGEI KADUT DRIVE, GAIN CITY MEGASTORE @ SUNGEI KADUT, LEVEL 1 LIFT LOBBY",1,1,1,1.4128385,103.7459916,729577
514,"6 RAFFLES BOULEVARD, MARINA SQUARE, #03 - 223 / 232, MAIN ENTRANCE",1,1,1,1.2909505,103.8589189,39594
515,"10 TAMPINES CENTRAL 1, TAMPINES 1, #B1-09, MAIN ENTRANCE",1,1,1,1.354125234,103.945111,529536
516,"799 NEW UPPER CHANGI ROAD, BEDOK POINT, #B1-01/02, #B-16/2 AND #B1-K1/K14",1,1,1,1.324952,103.932317,467351
517,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #03-06, SIDE ENTRANCE",1,1,1,1.37956,103.7643061,677743
518,"5 ANG MO KIO CENTRAL 3, DJITSUN MALL, #02-01/02, BESIDE CASHIER COUNTER",1,1,1,1.372842,103.847568,569663
519,"90 HOUGANG AVENUE 10, HOUGANG MALL, #04-15, IN-STORE",1,1,1,1.372448,103.893817,538766
520,"1 JURONG WEST CENTRAL 2, JURONG POINT, #03-37, IN-STORE",1,1,1,1.33949635,103.705254,648886
521,"9 RAFFLES BOULEVARD, MILLENIA WALK, #02-27, IN-STORE ATRIUM",1,1,1,1.292083,103.859414,39596
522,"930 YISHUN AVENUE 2, NORTHPOINT CITY, SOUTH WING, #B1-136/138, OUTLET ENTRANCE",1,1,1,1.429361,103.836035,769098
523,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-34, IN-STORE",1,1,1,1.301736,103.904624,449269
524,"33 SENGKANG WEST AVE, SELETAR MALL, #03-25, IN-STORE",1,1,1,1.391483256,103.8760528,797653
525,"3 TEMASEK BOULEVARD, SUNTEC CITY MALL, #01-634, IN-STORE",1,1,1,1.2961932,103.8588706,38983
526,"176 ORCHARD ROAD, THE CENTREPOINT, #03-31",1,1,1,1.3014954,103.839658,238843
527,"750B CHAI CHEE ROAD #01-01 TO 06, TO 12, #02-02 TO 06 BUSINESS PARK, #01-09, IN-STORE",1,1,1,1.3257,103.92189,469002
528,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #03-06 TO 09, IN-STORE WALKWAY",1,1,1,1.350218,103.749397,658713
529,"3 GATEWAY DRIVE, WESTGATE, #B1-32, IN-STORE",1,1,1,1.33427,103.743241,608532
530,"107 NORTH BRIDGE ROAD, FUNAN MALL, #03-19/20, IN-STORE",1,1,1,1.29137,103.850054,179105
531,"5 STADIUM WALK, KALLANG LEISURE PARK, #01-46-50, STORE REAR ENTRANCE",1,1,1,1.302339625,103.8761261,397693
532,"101 THOMSON ROAD, UNITED SQUARE, #B1-56D/E, MAIN ENTRANCE",1,1,1,1.3172014,103.8438907,307591
533,145 SYED ALWI ROAD,1,1,1,1.310532,103.855,207704
534,"231 BRAS BASAH COMPLEX, #04-23/ 33",1,1,1,1.296785154,103.853601,180231
535,"118 ALJUNIED AVE 2, #01-100, MAIN ENTRANCE",1,1,1,1.32002885,103.8876361,380118
536,"451 BUKIT BATOK WEST AVENUE 6, #01-10, COMMON CORRIDOR",1,1,1,1.3530084,103.744077,650451
537,"602A TAMPINES AVENUE 9, #01-01, MAIN ENTRANCE",1,1,1,1.36101195,103.9374319,521602
538,"720 CLEMENTI WEST ST 2, #01-144, COMMON CORRIDOR",1,1,1,1.3024615,103.7637523,120720
539,"105 CANBERRA ST, EAST BROOK @ CANBERRA, #02-05, COMMON CORRIDOR",1,1,1,1.448890288,103.8323741,750105
540,"2 ANG MO KIO DRIVE, #A1-12, NEAR ENTRANCE, BESIDE CHECK IN AREA",1,1,1,1.3775869,103.8563216,567720
541,"31B EXETER ROAD, COMCENTRE",1,1,1,1.299044,103.838162,239733
542,"68 ORCHARD ROAD, PLAZA SINGAPURA, #01-36, IN-STORE",1,1,1,1.300258801,103.8450266,238839
543,"4 TAMPINES CENTRAL 5, TAMPINES CENTRAL, #02-27, IN-STORE",1,1,1,1.352482982,103.9448402,529510
544,"181 TOA PAYOH LORONG 4, #01-602",1,1,1,1.333635,103.850976,310181
545,"60 PAYA LEBAR ROAD, #B1-01",1,0,1,1.3191162,103.8924825,409051
546,"768 WOODLANDS AVENUE 6, #01-33",1,0,1,1.4457952,103.7981059,730768
547,"78 AIRPORT BOULEVARD, JEWEL, #02-234",1,0,1,1.36062915,103.990222,819666
548,"2 BAYFRONT AVENUE, Marina Bay Sands, B2-06",1,1,0,1.285582,103.860111,18972
549,"270 ORCHARD ROAD, APPLE ORCHARD",1,1,0,1.303105,103.836202,238857
550,"80 MIDDLE ROAD, BUGIS JUNCTION, #01-81",1,1,0,1.2983823,103.8548923,188966
551,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #03-01",1,1,0,1.436455,103.78609,738099
552,"2 JURONG EAST STREET 21, IMM, #01-53",1,1,0,1.334611,103.7467494,609601
553,"23 SERANGOON CENTRAL, NEX, #B1-56",1,1,0,1.3507085,103.8725819,556083
554,"1 RAFFLES PLACE, ONE RAFFLES PLACE, #02-25",1,1,0,1.2846053,103.8511104,48616
555,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-24",1,1,0,1.301736,103.904624,449269
556,"178B - 180A ORCHARD ROAD, PERANAKAN PLACE COMPLEX",1,1,0,1.301386,103.839265,238845
557,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-01",1,1,0,1.352475,103.944728,529510
558,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #01-16",1,1,0,1.350218,103.749397,658713
559,"101 THOMSON ROAD, UNITED SQUARE, #B1-56/56A",1,1,0,1.31725795,103.8436009,307591
560,"311 NEW UPPER CHANGI ROAD, BEDOK MALL, #B2-02/35/36",1,1,0,1.32481115,103.9292544,467360
561,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #03-01",1,1,0,1.37956,103.7643061,677743
562,"1 JALAN ANAK BUKIT, BUKIT TIMAH PLAZA, #01-16",1,1,0,1.3386426,103.7784798,588996
563,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #03-29/30",1,1,0,1.436455,103.78609,738099
564,"3155 COMMONWEALTH AVENUE WEST, CLEMENTI MALL, #05-01 TO 05",1,1,0,1.3154877,103.764576,129588
565,"1 SENG KANG SQUARE, COMPASS ONE, #03-11",1,1,0,1.3920337,103.8949527,545078
566,"3 SIMEI STREET 6, EASTPOINT MALL, #03-23",1,1,0,1.3424679,103.9528535,528833
567,"530 TOA PAYOH LOR 6, HDB HUB, #02-01",1,1,0,1.332356,103.847577,310530
568,"205 HOUGANG STREET 21, HEARTLAND MALL - KOVAN, #03-00",1,1,0,1.359397,103.885286,530205
569,"90 HOUGANG AVENUE, HOUGANG MALL, #03-15",1,1,0,1.3725735,103.8937879,538766
570,"9 BISHAN PLACE, JUNCTION 8, #04-02A",1,1,0,1.350633,103.849014,579837
571,"1 JURONG WEST CENTRAL 2, JURONG POINT, #B1-41",1,1,0,1.33949635,103.705254,648886
572,"21 CHOA CHU KANG AVENUE 4, LOT ONE, #03-13",1,1,0,1.38505675,103.7450277,689812
573,"86 MARINE PARADE CENTRAL, #02-101/102",1,1,0,1.30428,103.906769,440086
574,"23 SERANGOON CENTRAL, NEX MALL, #04-59/60",1,1,0,1.350573,103.872173,556083
575,"930 YISHUN AVENUE 2, NORTHPOINT CITY, #03-12",1,1,0,1.4282062,103.836264,769098
576,"681 PUNGGOL DRIVE, OASIS TERRACES, #03-15/16",1,1,0,1.4027176,103.9132501,820681
577,"80 MARINE PARADE ROAD, PARKWAY PARADE, #B-70/71",1,1,0,1.301736,103.904624,449269
578,"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER, #03-01/02/03",1,1,0,1.317775,103.8929956,409057
579,"33 SENGKANG WEST AVENUE, SELETAR MALL, #03-06 TO 09",1,1,0,1.391431,103.87608,797653
580,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-17",1,1,0,1.352475,103.944728,529510
581,"302 TIONG BAHRU ROAD, TIONG BAHRU PLAZA, #03-115",1,1,0,1.2862467,103.8279566,168732
582,"101 THOMSON ROAD, UNITED SQUARE, #02-22/25",1,1,0,1.31725795,103.8436009,307591
583,"1 HARBOURFRONT WALK, VIVOCITY, #B1-16/17",1,1,0,1.264934,103.820356,98585
584,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #04-02",1,1,0,1.350218,103.749397,658713
585,"3 GATEWAY DRIVE, WESTGATE, #04-26/27",1,1,0,1.334194,103.7428671,608532
586,"1 PASIR RIS CENTRAL STREET 3, WHITE SANDS, #04-12/13",1,1,0,1.3723844,103.9497206,518457
587,"313 ORCHARD ROAD, 313 SOMERSET, #02-28",1,1,0,1.3008267,103.8385644,238895
588,"23 SERANGOON CENTRAL, NEX, #03-21",1,1,0,1.3507085,103.8725819,556083
589,"435 ORCHARD ROAD, WISMA ATRIA, #03-01",1,1,0,1.30369665,103.8332876,238877
590,"68 ORCHARD ROAD, STARHUB @ PLAZA SINGAPURA, #01-36, IN-STORE",1,1,0,1.300005,103.844626,238839
591,"4 TAMPINES CENTRAL 5, STARHUB @ TAMPINES, #02-27, IN-STORE",1,1,0,1.352943,103.942794,529510
592,"107 NORTH BRIDGE ROAD, FUNAN, #03-01",1,1,1,1.291313,103.8499471,179105
593,"21 CHOA CHU KANG AVE 4, LOT ONE, #03-01",1,1,1,1.38505675,103.7450277,689812
594,"205 UPPER BUKIT TIMAH ROAD, SIM LIAN BUILDING",1,1,1,1.3445606,103.7740314,588181
595,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-16/16A",1,1,1,1.352475,103.944728,529510
